"지점번호",지점명,일시,평균기온(℃),최고기온(℃),"최고기온시각",최저기온(℃),최저기온시각일교차,
"119",대전,1964-07-01,24.3,25.4,10:02,23,0:01,2.4
"119",대전,1964-07-02,23.9,25.2,5:43,23.2,22:00,2
"119",대전,1964-07-03,23.9,26.2,17:56,23.6,3:41,2.6
"119",대전,1964-07-04,26.1,30.6,15:00,23.7,0:00,6.9
"119",대전,1964-07-05,24,25.4,10:03,22.4,10:50,3
"119",대전,1964-07-06,25.4,28.2,12:40,24,24:00:00,4.2
"119",대전,1964-07-07,24.6,26.4,12:01,23.4,4:24,3
"119",대전,1964-07-08,25.4,28.4,16:13,23.8,24:00:00,4.6
"119",대전,1964-07-09,22.5,24.3,17:59,21.6,21:54,2.7
"119",대전,1964-07-10,24.7,29,16:37,21.2,3:00,7.8
"119",대전,1964-07-11,25.1,30.3,15:08,22.7,24:00:00,7.6
"119",대전,1964-07-12,25.2,29.2,16:29,22.4,23:47,6.8
"119",대전,1964-07-13,25.1,27,18:05,22.2,2:53,4.8
"119",대전,1964-07-14,23.5,26.4,12:05,21.3,24:00:00,5.1
"119",대전,1964-07-15,23.4,27.5,15:37,20.6,2:45,6.9
"119",대전,1964-07-16,23.5,27.2,17:03,22.2,5:40,5
"119",대전,1964-07-17,23,24.8,17:15,22,8:34,2.8
"119",대전,1964-07-18,24.3,28,15:20,21.7,24:00:00,6.3
"119",대전,1964-07-19,23.4,27.9,17:59,20,4:20,7.9
"119",대전,1964-07-20,23.1,27.9,16:51,20,5:57,7.9
"119",대전,1964-07-21,22.9,28.2,16:07,19.2,5:48,9
"119",대전,1964-07-22,24.5,29.2,15:40,20.4,5:09,8.8
"119",대전,1964-07-23,24.1,25.3,2:49,22.7,22:00,2.6
"119",대전,1964-07-24,24.7,28.8,16:28,21.8,24:00:00,7
"119",대전,1964-07-25,25.2,30.8,16:01,19.5,6:18,11.3
"119",대전,1964-07-26,26.4,31.4,14:23,23.4,5:37,8
"119",대전,1964-07-27,27.3,32,15:23,23.8,5:59,8.2
"119",대전,1964-07-28,27,33.7,15:50,23.2,5:50,10.5
"119",대전,1964-07-29,26,29.4,13:28,23.9,6:00,5.5
"119",대전,1964-07-30,24.3,28.5,16:32,23.6,7:01,4.9
"119",대전,1964-07-31,26.6,31,16:01,23.6,5:35,7.4
"119",대전,1965-07-01,24.6,30.2,14:37,18.6,24:00:00,11.6
"119",대전,1965-07-02,26.4,33.3,15:40,18.1,0:50,15.2
"119",대전,1965-07-03,25.4,31.4,11:57,19.2,5:31,12.2
"119",대전,1965-07-04,21.4,24.6,14:32,20.1,7:45,4.5
"119",대전,1965-07-05,22.7,27.8,16:46,20,24:00:00,7.8
"119",대전,1965-07-06,23.2,27.7,17:33,18.3,5:03,9.4
"119",대전,1965-07-07,23.3,26.8,12:50,20.8,5:00,6
"119",대전,1965-07-08,23.9,28.8,15:46,19,4:30,9.8
"119",대전,1965-07-09,23.7,25,14:00,21.7,24:00:00,3.3
"119",대전,1965-07-10,22.6,24.8,15:25,20.7,24:00:00,4.1
"119",대전,1965-07-11,20.8,23.4,12:30,19.5,22:32,3.9
"119",대전,1965-07-12,22.6,27.1,14:15,19.4,5:45,7.7
"119",대전,1965-07-13,22.7,27.6,12:47,20.2,2:15,7.4
"119",대전,1965-07-14,25,26.5,15:00,22,1:00,4.5
"119",대전,1965-07-15,25.7,28.2,14:25,24.1,6:05,4.1
"119",대전,1965-07-16,22.8,25.4,0:00,19.2,10:20,6.2
"119",대전,1965-07-17,23.6,25.9,14:50,21.4,5:05,4.5
"119",대전,1965-07-18,26,31,17:46,22.7,1:52,8.3
"119",대전,1965-07-19,25.6,29.2,17:40,23.9,5:42,5.3
"119",대전,1965-07-20,23.7,25.3,0:00,22.7,8:40,2.6
"119",대전,1965-07-21,23.3,24.9,16:51,21.8,7:00,3.1
"119",대전,1965-07-22,22.3,24.9,18:02,19.7,4:35,5.2
"119",대전,1965-07-23,23.6,27.3,16:08,20.4,1:45,6.9
"119",대전,1965-07-24,23.5,27,16:58,21.2,4:47,5.8
"119",대전,1965-07-25,25.1,30.4,17:33,20.6,2:02,9.8
"119",대전,1965-07-26,25.6,29.8,14:32,23.1,2:48,6.7
"119",대전,1965-07-27,26.4,29.9,14:04,23.8,0:00,6.1
"119",대전,1965-07-28,27.4,31.1,14:57,24,1:00,7.1
"119",대전,1965-07-29,25.6,26.9,1:45,22.7,24:00:00,4.2
"119",대전,1965-07-30,24.4,26.4,14:45,22.2,0:38,4.2
"119",대전,1965-07-31,25.7,29.4,15:22,23.2,23:45,6.2
"119",대전,1966-07-01,18.3,20,14:58,17.1,4:19,2.9
"119",대전,1966-07-02,20.2,25.2,,16.5,,8.7
"119",대전,1966-07-03,20.3,26.8,16:16,13.6,5:11,13.2
"119",대전,1966-07-04,21.4,26.6,14:49,16.7,5:15,9.9
"119",대전,1966-07-05,22.7,29.4,15:20,15.9,5:40,13.5
"119",대전,1966-07-06,23.7,28,14:55,19.4,5:30,8.6
"119",대전,1966-07-07,20.9,22.3,0:00,19.8,11:07,2.5
"119",대전,1966-07-08,22.4,26.6,16:36,19.6,1:45,7
"119",대전,1966-07-09,23.4,27.4,16:24,20.8,3:40,6.6
"119",대전,1966-07-10,24.8,28.8,16:30,21.8,5:56,7
"119",대전,1966-07-11,22.6,26.4,13:02,19.6,5:42,6.8
"119",대전,1966-07-12,22.7,27.5,17:50,19.9,4:40,7.6
"119",대전,1966-07-13,24.2,29.5,,18.8,,10.7
"119",대전,1966-07-14,24.6,27.6,11:40,22.7,2:30,4.9
"119",대전,1966-07-15,24.5,25.2,19:30,23.5,1:30,1.7
"119",대전,1966-07-16,25,25.8,16:20,24.1,3:12,1.7
"119",대전,1966-07-17,24.5,26.2,16:18,23.5,6:00,2.7
"119",대전,1966-07-18,26.1,28.8,,24.1,,4.7
"119",대전,1966-07-19,25.3,26,19:29,24.1,12:30,1.9
"119",대전,1966-07-20,26.6,29.6,14:10,24.7,4:05,4.9
"119",대전,1966-07-21,23.3,26.4,2:30,20,24:00:00,6.4
"119",대전,1966-07-22,22.6,26.6,15:02,19.6,3:32,7
"119",대전,1966-07-23,22.6,24.8,12:54,21.2,6:00,3.6
"119",대전,1966-07-24,24.6,26,13:20,23.4,24:00:00,2.6
"119",대전,1966-07-25,25.5,26.8,13:46,23.3,0:10,3.5
"119",대전,1966-07-26,26.3,29,12:10,24.4,0:00,4.6
"119",대전,1966-07-27,27.4,31.8,16:56,22.9,5:40,8.9
"119",대전,1966-07-28,27.1,30.6,,24.9,,5.7
"119",대전,1966-07-29,27.5,31.9,14:33,24.1,4:00,7.8
"119",대전,1966-07-30,27.3,29.6,14:54,24.9,5:40,4.7
"119",대전,1966-07-31,27,29.8,14:31,25.2,5:40,4.6
"119",대전,1967-07-01,21,22.2,12:29,18.8,23:22,3.4
"119",대전,1967-07-02,21.1,22.7,16:30,18.8,0:30,3.9
"119",대전,1967-07-03,21.6,24.3,12:02,18.7,24:00:00,5.6
"119",대전,1967-07-04,21.9,25.2,17:30,18.7,0:00,6.5
"119",대전,1967-07-05,22.7,26.3,14:56,18.8,3:12,7.5
"119",대전,1967-07-06,21.4,25.8,13:55,17.4,4:55,8.4
"119",대전,1967-07-07,22.6,26.6,13:57,19,2:56,7.6
"119",대전,1967-07-08,23.5,29,15:27,19.2,5:30,9.8
"119",대전,1967-07-09,24.4,30.9,15:02,18.9,5:45,12
"119",대전,1967-07-10,24.8,30.4,14:56,19.5,5:35,10.9
"119",대전,1967-07-11,23.6,27.8,13:43,18.6,4:46,9.2
"119",대전,1967-07-12,23.9,25.7,19:00,22,5:00,3.7
"119",대전,1967-07-13,26.1,29.2,13:36,24.4,2:50,4.8
"119",대전,1967-07-14,26,29.7,17:26,23.7,7:07,6
"119",대전,1967-07-15,26.4,30.3,15:31,23.6,4:35,6.7
"119",대전,1967-07-16,26.8,30.6,14:44,24.2,2:00,6.4
"119",대전,1967-07-17,27.7,32.4,15:07,24.2,6:05,8.2
"119",대전,1967-07-18,29.2,34.2,16:20,25,5:37,9.2
"119",대전,1967-07-19,28.1,30,13:28,25.6,6:16,4.4
"119",대전,1967-07-20,25.8,28.9,18:25,23.6,11:30,5.3
"119",대전,1967-07-21,26.5,32.2,16:53,23.6,5:10,8.6
"119",대전,1967-07-22,26.6,30.3,16:00,24.5,24:00:00,5.8
"119",대전,1967-07-23,26.1,30.2,13:32,24,4:30,6.2
"119",대전,1967-07-24,28.5,34.2,16:43,22.8,5:50,11.4
"119",대전,1967-07-25,28.7,33.4,17:11,23.4,6:45,10
"119",대전,1967-07-26,29.2,34,15:35,23.6,5:50,10.4
"119",대전,1967-07-27,29.4,32.4,15:58,26.2,4:17,6.2
"119",대전,1967-07-28,28.9,32.7,16:10,26.4,6:30,6.3
"119",대전,1967-07-29,27.6,32.4,14:32,24,5:22,8.4
"119",대전,1967-07-30,27.6,31.8,14:27,24.2,24:00:00,7.6
"119",대전,1967-07-31,27,31.6,15:26,21.8,5:57,9.8
"119",대전,1968-07-01,25.9,30.3,13:47,20.3,5:31,10
"119",대전,1968-07-02,25.3,31.2,16:24,20.2,5:33,11
"119",대전,1968-07-03,21.4,25,10:40,19.4,6:25,5.6
"119",대전,1968-07-04,20.2,21.6,19:05,18.6,7:06,3
"119",대전,1968-07-05,21.3,24.1,14:54,18.5,5:04,5.6
"119",대전,1968-07-06,22.8,27.8,14:50,19,3:55,8.8
"119",대전,1968-07-07,22,25.3,10:04,20.2,6:00,5.1
"119",대전,1968-07-08,22.7,27.1,14:47,19.8,5:40,7.3
"119",대전,1968-07-09,23.1,27.8,14:55,20,1:16,7.8
"119",대전,1968-07-10,23,29.4,15:07,18.6,2:52,10.8
"119",대전,1968-07-11,24.1,30.4,14:57,19.2,5:44,11.2
"119",대전,1968-07-12,23.9,29.8,14:56,18.2,5:21,11.6
"119",대전,1968-07-13,25.1,32.2,17:00,20.5,6:08,11.7
"119",대전,1968-07-14,23.8,27,10:00,21.6,5:39,5.4
"119",대전,1968-07-15,23.5,28.2,14:43,19.5,3:28,8.7
"119",대전,1968-07-16,24,26.3,16:55,22.2,6:33,4.1
"119",대전,1968-07-17,24.6,27.6,13:45,21.4,6:33,6.2
"119",대전,1968-07-18,24.3,25.6,17:57,22.2,13:00,3.4
"119",대전,1968-07-19,24.7,27.6,16:45,23.4,6:34,4.2
"119",대전,1968-07-20,24.2,25.4,18:56,22.2,12:45,3.2
"119",대전,1968-07-21,25.9,30.3,17:22,21.9,5:37,8.4
"119",대전,1968-07-22,26,29.9,14:57,23,0:30,6.9
"119",대전,1968-07-23,25.8,29.5,14:17,23,24:00:00,6.5
"119",대전,1968-07-24,24.4,29,17:04,20.4,5:48,8.6
"119",대전,1968-07-25,26.1,31,14:06,21.9,2:31,9.1
"119",대전,1968-07-26,25.6,29.8,15:56,22.2,5:47,7.6
"119",대전,1968-07-27,26.5,33.5,16:43,21.1,4:48,12.4
"119",대전,1968-07-28,27.3,32,15:58,22.7,6:05,9.3
"119",대전,1968-07-29,26.8,30.4,13:52,21.4,5:41,9
"119",대전,1968-07-30,26.3,29.6,15:20,22.4,6:20,7.2
"119",대전,1968-07-31,26,29.2,18:09,23.4,6:11,5.8
"119",대전,1969-07-01,22.7,27.3,15:04,17.5,24:00:00,9.8
"119",대전,1969-07-02,20.7,27.2,15:53,14.8,2:29,12.4
"119",대전,1969-07-03,22.8,31.2,15:20,13.4,5:43,17.8
"119",대전,1969-07-04,23.8,29,16:47,19.4,5:24,9.6
"119",대전,1969-07-05,21.7,24.3,0:00,18.6,8:53,5.7
"119",대전,1969-07-06,23.8,29.1,16:34,16.4,5:23,12.7
"119",대전,1969-07-07,21.6,24.4,13:00,18.4,24:00:00,6
"119",대전,1969-07-08,17.7,19.8,12:00,15.9,5:25,3.9
"119",대전,1969-07-09,21.4,28.4,17:00,13.2,5:20,15.2
"119",대전,1969-07-10,19.6,22.4,13:04,16,2:57,6.4
"119",대전,1969-07-11,19.5,23.8,16:00,16.2,5:42,7.6
"119",대전,1969-07-12,21.4,25.6,15:27,16.4,4:55,9.2
"119",대전,1969-07-13,21.6,26.2,13:55,18,6:58,8.2
"119",대전,1969-07-14,24.1,28.2,15:30,19.6,6:20,8.6
"119",대전,1969-07-15,23.4,25.4,16:10,21.6,5:42,3.8
"119",대전,1969-07-16,23.1,24.9,15:00,21.6,0:00,3.3
"119",대전,1969-07-17,26.2,30.4,13:10,22.2,24:00:00,8.2
"119",대전,1969-07-18,23.8,26.1,12:00,21.4,0:00,4.7
"119",대전,1969-07-19,24.3,27.3,17:00,22.3,6:55,5
"119",대전,1969-07-20,24.5,27.1,12:05,22.7,6:00,4.4
"119",대전,1969-07-21,24.9,28.6,12:26,22.2,5:43,6.4
"119",대전,1969-07-22,25.3,29.2,14:30,22.6,4:52,6.6
"119",대전,1969-07-23,26.2,30.6,14:40,22.4,5:30,8.2
"119",대전,1969-07-24,26.6,30.5,14:30,23.7,5:25,6.8
"119",대전,1969-07-25,26.5,29.2,12:00,24.6,1:53,4.6
"119",대전,1969-07-26,26.3,29,,24.1,,4.9
"119",대전,1969-07-27,27,31,,24,,7
"119",대전,1969-07-28,26.8,29.9,,23.7,,6.2
"119",대전,1969-07-29,26.7,29.2,,24,,5.2
"119",대전,1969-07-30,25.7,28.9,,21.8,,7.1
"119",대전,1969-07-31,24.7,30,,19.8,,10.2
"119",대전,1970-07-01,22.1,25.4,17:40,18.9,6:30,6.5
"119",대전,1970-07-02,23.1,28.3,15:40,18.8,3:30,9.5
"119",대전,1970-07-03,23,26.4,12:00,20.5,21:00,5.9
"119",대전,1970-07-04,21.7,22.8,15:00,20.2,24:00:00,2.6
"119",대전,1970-07-05,20,22.1,13:50,18,24:00:00,4.1
"119",대전,1970-07-06,17.2,19.4,0:00,14.8,20:00,4.6
"119",대전,1970-07-07,20.4,26.2,14:20,15.7,3:40,10.5
"119",대전,1970-07-08,20.2,25.4,15:30,15.7,4:40,9.7
"119",대전,1970-07-09,18.3,21.3,16:00,15.3,5:30,6
"119",대전,1970-07-10,20.7,25.8,16:30,17,7:30,8.8
"119",대전,1970-07-11,22.5,28.4,13:15,18.8,5:00,9.6
"119",대전,1970-07-12,22.6,27,15:00,19.3,5:35,7.7
"119",대전,1970-07-13,23.3,28.4,14:50,19.2,4:00,9.2
"119",대전,1970-07-14,23,28.3,13:25,18.5,6:00,9.8
"119",대전,1970-07-15,23.7,28.5,17:20,19.2,6:00,9.3
"119",대전,1970-07-16,21.9,24.2,23:30,20,17:30,4.2
"119",대전,1970-07-17,23.3,24.8,14:50,20.2,24:00:00,4.6
"119",대전,1970-07-18,22.1,23.6,14:30,20.8,17:50,2.8
"119",대전,1970-07-19,24.4,28.9,17:20,20.6,0:00,8.3
"119",대전,1970-07-20,23.3,26.6,13:20,21.6,24:00:00,5
"119",대전,1970-07-21,26.8,31.8,15:05,20.7,0:40,11.1
"119",대전,1970-07-22,24.9,28.4,12:10,22.6,14:50,5.8
"119",대전,1970-07-23,26.3,32.2,16:35,22.2,1:35,10
"119",대전,1970-07-24,25.5,29.4,14:50,22.7,1:25,6.7
"119",대전,1970-07-25,24.9,28.6,17:56,22,1:47,6.6
"119",대전,1970-07-26,25.2,30.1,17:05,19.8,3:10,10.3
"119",대전,1970-07-27,26.5,30.3,13:10,23.2,5:45,7.1
"119",대전,1970-07-28,24.8,28.4,13:05,21.7,5:30,6.7
"119",대전,1970-07-29,24.4,25.7,9:50,21.6,12:00,4.1
"119",대전,1970-07-30,25.8,28.2,18:40,22.6,6:00,5.6
"119",대전,1970-07-31,24.9,27.1,16:35,23.3,21:00,3.8
"119",대전,1971-07-01,23.4,26.2,13:35,21.1,6:30,5.1
"119",대전,1971-07-02,25.4,27.8,15:00,22.8,24:00:00,5
"119",대전,1971-07-03,25.2,29.6,17:05,21.4,5:25,8.2
"119",대전,1971-07-04,26,29.2,15:09,22.2,5:40,7
"119",대전,1971-07-05,24.9,29,14:36,21.9,24:00:00,7.1
"119",대전,1971-07-06,24.8,29.8,13:32,20.7,3:50,9.1
"119",대전,1971-07-07,25.8,29,14:45,20,24:00:00,9
"119",대전,1971-07-08,22,24.9,15:50,19.2,3:20,5.7
"119",대전,1971-07-09,23.6,27.8,15:10,19.2,4:10,8.6
"119",대전,1971-07-10,23.1,26,14:00,21,3:00,5
"119",대전,1971-07-11,21.9,26.6,17:32,19.1,5:10,7.5
"119",대전,1971-07-12,22.7,28.6,15:47,18.1,3:54,10.5
"119",대전,1971-07-13,24.6,30.2,16:29,17.4,5:32,12.8
"119",대전,1971-07-14,25.6,29.2,16:47,24,5:26,5.2
"119",대전,1971-07-15,25.6,29.2,13:21,24.3,8:31,4.9
"119",대전,1971-07-16,26,28.3,17:08,22.8,11:56,5.5
"119",대전,1971-07-17,24,27.7,15:10,21.5,9:55,6.2
"119",대전,1971-07-18,24.9,28.6,15:05,21.8,1:10,6.8
"119",대전,1971-07-19,23.2,25.4,15:55,21.8,4:20,3.6
"119",대전,1971-07-20,22.6,24.3,14:00,19.9,6:05,4.4
"119",대전,1971-07-21,22.3,24.9,19:03,19.9,7:22,5
"119",대전,1971-07-22,24.5,29.1,15:29,20.4,24:00:00,8.7
"119",대전,1971-07-23,23.3,28.7,17:06,18.5,6:00,10.2
"119",대전,1971-07-24,24.1,29.2,15:52,20.6,3:46,8.6
"119",대전,1971-07-25,22.4,25.2,12:56,20.9,5:09,4.3
"119",대전,1971-07-26,24.2,26.5,17:55,20.8,0:00,5.7
"119",대전,1971-07-27,27.5,31.2,16:15,24.1,4:05,7.1
"119",대전,1971-07-28,27.4,29.9,16:05,25.2,3:50,4.7
"119",대전,1971-07-29,25.9,26.4,15:00,24.6,24:00:00,1.8
"119",대전,1971-07-30,25.7,27.9,20:02,24.2,4:05,3.7
"119",대전,1971-07-31,28.1,32.4,14:10,25.1,5:20,7.3
"119",대전,1972-07-01,20.6,28.1,16:20,16.6,5:31,11.5
"119",대전,1972-07-02,23.8,31.7,15:04,17.2,2:00,14.5
"119",대전,1972-07-03,22.9,26,12:40,20.6,3:09,5.4
"119",대전,1972-07-04,23.2,25.3,15:05,21.9,23:40,3.4
"119",대전,1972-07-05,24.5,31.2,16:31,21.2,6:00,10
"119",대전,1972-07-06,25.5,30.8,15:05,21.8,4:24,9
"119",대전,1972-07-07,25.4,26.7,17:40,24,2:30,2.7
"119",대전,1972-07-08,23.4,25.6,0:10,21.4,24:00:00,4.2
"119",대전,1972-07-09,22.2,25.9,14:55,20.1,24:00:00,5.8
"119",대전,1972-07-10,22.1,24.4,15:03,17.4,9:20,7
"119",대전,1972-07-11,22.3,26.8,15:43,18.6,4:10,8.2
"119",대전,1972-07-12,24,29.8,15:56,17,5:19,12.8
"119",대전,1972-07-13,24.1,29.9,16:02,16.4,5:12,13.5
"119",대전,1972-07-14,24.5,30.2,16:13,16.9,5:45,13.3
"119",대전,1972-07-15,25,30.7,15:51,20.4,5:40,10.3
"119",대전,1972-07-16,21.9,23.5,13:09,19.4,4:50,4.1
"119",대전,1972-07-17,25,29.8,16:24,21.3,0:08,8.5
"119",대전,1972-07-18,25.9,32.4,14:10,21.7,0:36,10.7
"119",대전,1972-07-19,26.4,32.6,14:22,21.4,5:00,11.2
"119",대전,1972-07-20,29.8,35.2,15:40,22.8,3:40,12.4
"119",대전,1972-07-21,30,34.4,15:02,22.6,5:55,11.8
"119",대전,1972-07-22,29.9,34.4,15:22,25.6,5:55,8.8
"119",대전,1972-07-23,29.3,34.6,16:30,24.1,6:20,10.5
"119",대전,1972-07-24,26.3,30.5,13:03,23,23:57,7.5
"119",대전,1972-07-25,24,28.9,14:10,22.3,5:00,6.6
"119",대전,1972-07-26,27.4,29.6,16:05,24.1,24:00:00,5.5
"119",대전,1972-07-27,25.7,29.1,15:40,22.7,4:00,6.4
"119",대전,1972-07-28,27,32.3,14:28,21.8,5:55,10.5
"119",대전,1972-07-29,27.1,32,14:35,22,5:40,10
"119",대전,1972-07-30,26.1,31.4,15:02,22.2,5:52,9.2
"119",대전,1972-07-31,25.2,31.3,14:35,21.7,5:25,9.6
"119",대전,1973-07-01,22.4,28.2,17:21,18.9,6:11,9.3
"119",대전,1973-07-02,23,28.6,18:10,19.3,2:55,9.3
"119",대전,1973-07-03,26.7,32.9,17:58,21.3,4:40,11.6
"119",대전,1973-07-04,25.5,30.9,16:53,22.5,5:39,8.4
"119",대전,1973-07-05,25.8,31.2,15:11,22.4,23:57,8.8
"119",대전,1973-07-06,25,28.7,16:10,21.8,23:49,6.9
"119",대전,1973-07-07,24.2,28.8,14:36,20.5,4:10,8.3
"119",대전,1973-07-08,25.3,31.2,14:55,20.5,5:40,10.7
"119",대전,1973-07-09,25.9,32,14:12,21.2,5:41,10.8
"119",대전,1973-07-10,24.9,29.8,14:46,21.3,4:50,8.5
"119",대전,1973-07-11,25.7,30.2,16:39,23,5:03,7.2
"119",대전,1973-07-12,26.2,31.5,14:37,22.8,3:30,8.7
"119",대전,1973-07-13,26.9,30.8,14:41,23.3,5:20,7.5
"119",대전,1973-07-14,26.1,27.4,15:33,24,11:31,3.4
"119",대전,1973-07-15,27.4,31.8,16:34,23.6,5:50,8.2
"119",대전,1973-07-16,27.3,31.7,14:41,22.4,5:40,9.3
"119",대전,1973-07-17,28.8,34.6,16:17,22.5,5:44,12.1
"119",대전,1973-07-18,29.7,33.4,15:36,25.1,5:30,8.3
"119",대전,1973-07-19,26.3,29.7,17:03,23.2,5:42,6.5
"119",대전,1973-07-20,29,32.9,13:53,26,5:52,6.9
"119",대전,1973-07-21,25.8,31,16:49,24,6:30,7
"119",대전,1973-07-22,26.8,31.8,14:27,23.6,17:09,8.2
"119",대전,1973-07-23,28.3,33.3,15:37,23.4,4:45,9.9
"119",대전,1973-07-24,28.4,33.3,15:42,23.7,5:50,9.6
"119",대전,1973-07-25,28.1,32.8,14:18,24.4,5:25,8.4
"119",대전,1973-07-26,27.9,31.8,11:41,24.8,6:25,7
"119",대전,1973-07-27,27.2,29.7,11:50,24.7,23:56,5
"119",대전,1973-07-28,26.2,30.8,14:24,23.1,5:57,7.7
"119",대전,1973-07-29,26.9,31,15:53,23.2,3:49,7.8
